-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1d66c9ca0a88b72f5e2b059f95cf9056/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/073b7adea6c6346fef2f4980da640e35/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bruno/.gradle/caches/8.14.3/transforms/60c662a21785d17e2beefcb306d6a760/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/5665215059a7bc0086f4492d5f8b64f6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
application
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:4:5-20:19
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:4:5-20:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1da4f4107d490b577ef91c677ed8fb63/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1da4f4107d490b577ef91c677ed8fb63/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8eca9bee9a59b7f18fb42e98af39b8e9/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8eca9bee9a59b7f18fb42e98af39b8e9/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f04b01ff0c442429d6b97c82a7102080/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f04b01ff0c442429d6b97c82a7102080/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b18afef9bfba8ec67da89f9a7e923465/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b18afef9bfba8ec67da89f9a7e923465/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bruno/.gradle/caches/8.14.3/transforms/026660c699590a5b3327ff13d3dbca04/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bruno/.gradle/caches/8.14.3/transforms/026660c699590a5b3327ff13d3dbca04/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/a3b5ca256ffb7005617a175b29901e14/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/a3b5ca256ffb7005617a175b29901e14/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8651086474ae0896d0240778c3805c75/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8651086474ae0896d0240778c3805c75/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0c390769c0b11f41d9b17f85de25a78f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0c390769c0b11f41d9b17f85de25a78f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6dbe8971cb325cd059d22888cb1a93c3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6dbe8971cb325cd059d22888cb1a93c3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:8:9-54
	android:icon
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:10:9-72
activity#br.com.brunocarvalhs.howmuch.MainActivity
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:12:13-36
	android:name
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:14:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:15:17-69
	android:name
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3ed1bbe18b1862235bec61ecb41b34a1/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3ed1bbe18b1862235bec61ecb41b34a1/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/582f6a407aae7ca1b191ce9b830954de/transformed/compose-material-core-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/582f6a407aae7ca1b191ce9b830954de/transformed/compose-material-core-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material3:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/36ec33a0e8934e3beb46afbae8bef580/transformed/compose-material3-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material3:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/36ec33a0e8934e3beb46afbae8bef580/transformed/compose-material3-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/bruno/.gradle/caches/8.14.3/transforms/c1e2a74514c066debc0e9d4c849db58c/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/bruno/.gradle/caches/8.14.3/transforms/c1e2a74514c066debc0e9d4c849db58c/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-navigation:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/621c30c6617a31c2be14223760268fa3/transformed/material-navigation-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-navigation:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/621c30c6617a31c2be14223760268fa3/transformed/material-navigation-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/4caee5585a3534365aad4de1b45cca3d/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/4caee5585a3534365aad4de1b45cca3d/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/1fe9022d284dbfa6a2a5f7278afcfe39/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/1fe9022d284dbfa6a2a5f7278afcfe39/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/e5218114b1cff921efcf9bda050bb47b/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/e5218114b1cff921efcf9bda050bb47b/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d76c01654ea63c1d755d1aca8870d48e/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d76c01654ea63c1d755d1aca8870d48e/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7e19b1e1ead94f6e3dd7c670774a65d6/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7e19b1e1ead94f6e3dd7c670774a65d6/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/30fa57bf5d55649da1390984e5e377c7/transformed/animation-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/30fa57bf5d55649da1390984e5e377c7/transformed/animation-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/eeb5f992b30cbf12f89086b0708b0b83/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/eeb5f992b30cbf12f89086b0708b0b83/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/227206812565562fcaed725fd5b4de9d/transformed/animation/AndroidManifest.xml:5:5-44
